id_edital,selecionado_cotas,valor_premiacao,segmento_cultural_principal,pauta_tematica_principal,atua_territorio_prioritario
Edital-Premio-2025-489,Reserva de vagas para pessoas negras,5267.0,Jogos eletrônicos,Culturas Urbanas,Território de fronteira
Edital-Premio-2025-146,Reserva de vagas para pessoas negras,15554.17,Arquivos,Cultura e Educação,"Não se aplica, Regiões com menor histórico de acesso aos recursos da política pública de cultura"
Edital-Premio-2025-397,Reserva de vagas para outros grupos,1395.46,Design,Cultura DEF,Território de povos e comunidades tradicionais
Edital-Premio-2025-240,Reserva de vagas para pessoas indígenas,19667.5,Arquivos,Cultura e Saúde,"Sítios de arqueológicos e de patrimônio cultural, Zona especial de interesse social"
Edital-Premio-2025-365,Reserva de vagas para outros grupos,12416.02,Artes Visuais,Cultura e Educação,"Conjunto ou empreendimento habitacional de interesse social, Território indígena"
Edital-Premio-2025-901,Proposta selecionada em ampla concorrência,15728.65,Culturas Populares e Tradicionais,Cultura e População de Rua,Território de povos e comunidades tradicionais
Edital-Premio-2025-763,Reserva de vagas para outros grupos,3234.52,Capoeira,Cultura e Negritude,"Área atingida por desastre natural, Periferia"
Edital-Premio-2025-369,Reserva de vagas para outros grupos,12573.67,Artesanato,Cultura e Meio ambiente,"Território rural, Território indígena"
Edital-Premio-2025-363,Reserva de vagas para pessoas negras,18227.07,Performance,"Cultura, Memória e Direitos Humanos",Regiões com menor índice de Desenvolvimento Humano - IDH
Edital-Premio-2025-240,Reserva de vagas para outros grupos,6001.38,Artes Visuais,Cultura Quilombola,Território indígena
Edital-Premio-2025-776,Reserva de vagas para outros grupos,14358.02,Jogos eletrônicos,Cultura e Povos Ciganos,"Regiões com menor histórico de acesso aos recursos da política pública de cultura, Território de fronteira"
Edital-Premio-2025-410,Reserva de vagas para pessoas indígenas,17522.42,Design,Cultura LGBTQIAPN+,"Território rural, Regiões com menor histórico de acesso aos recursos da política pública de cultura"
Edital-Premio-2025-382,Reserva de vagas para pessoas negras,8409.0,Cultura de Matriz Africana,Culturas Rurais e Agroecológicas,"Território indígena, Favelas e comunidades urbanas"
Edital-Premio-2025-232,Reserva de vagas para outros grupos,2562.16,Moda,Cultura Quilombola,Periferia
Edital-Premio-2025-427,Reserva de vagas para pessoas indígenas,8512.57,Outros,Cultura do Sertão,Território de povos e comunidades tradicionais
Edital-Premio-2025-673,Reserva de vagas para outros grupos,3334.9,Moda,Cultura e Gênero,Não se aplica
Edital-Premio-2025-185,Reserva de vagas para pessoas com deficiência,10664.23,Dança,Culturas Indígenas,"Território de fronteira, Periferia"
Edital-Premio-2025-506,Reserva de vagas para pessoas negras,13727.04,Cultura dos Povos Originários,Cultura e Turismo,"Sítios de arqueológicos e de patrimônio cultural, Território indígena"
Edital-Premio-2025-597,Reserva de vagas para pessoas indígenas,5397.14,Patrimônio Arqueológico,Culturas Urbanas,"Zona especial de interesse social, Território de fronteira"
Edital-Premio-2025-200,Reserva de vagas para pessoas com deficiência,5975.29,Edição e produção editorial,Cultura do Sertão,Território de povos e comunidades tradicionais
Edital-Premio-2025-803,Proposta selecionada em ampla concorrência,6790.79,Teatro,Cultura LGBTQIAPN+,Território rural
Edital-Premio-2025-267,Reserva de vagas para pessoas com deficiência,8615.53,Patrimônio Cultural Imaterial,Não se relaciona a nenhuma pauta temática,Território rural
Edital-Premio-2025-462,Proposta selecionada em ampla concorrência,11204.12,Museu,Cultura e Idosos,Conjunto ou empreendimento habitacional de interesse social
Edital-Premio-2025-264,Reserva de vagas para pessoas indígenas,13906.45,Audiovisual,Cultura e Idosos,"Sítios de arqueológicos e de patrimônio cultural, Território de fronteira"
