id_edital,selecionado_cotas,titulo_proposta,resumo_proposta,valor_proposta,formato_proposta,cep_local_realizacao,qtd_pessoas_remuneradas,segmento_cultural_principal,etapa_ciclo_cultural_principal,pauta_tematica_principal,atua_territorio_prioritario,entregas_previstas
Edital-2025-196,Reserva de vagas para pessoas negras,A vantagem de realizar seus sonhos simplesmente,Quasi consequatur sit assumenda magni blanditiis. Dignissimos dolorum adipisci dolorum sapiente. Porro ullam nemo quo. Officia quis inventore quia. Assumenda sapiente odit omnis beatae.,27395.98,Em formato híbrido,62182290,2,Dança,Criação,Cultura Nerd,"Conjunto ou empreendimento habitacional de interesse social, Favelas e comunidades urbanas, Território rural","Sarau / Slam, Arte gráfica / Desenho / Gravura / Ilustração, Licenciamento"
Edital-2025-700,Reserva de vagas para pessoas negras,O prazer de ganhar sem preocupação,Facilis similique eum nam eum nihil. Aspernatur optio a quo. Cum alias incidunt mollitia in esse. Itaque amet cupiditate quidem. Dolores ab soluta voluptatibus nam.,47497.58,Em formato híbrido,79341435,8,Audiovisual,"Acesso, mediação e fruição",Cultura e Juventude,"Território rural, Assentamento ou acampamento",Apresentação ao vivo / Show
Edital-2025-576,Reserva de vagas para pessoas com deficiência,A possibilidade de concretizar seus projetos com confiança,Nam voluptatibus maiores hic nobis neque. Corrupti iure necessitatibus quasi soluta error nisi. Consectetur cupiditate ipsa quae. Id fugit molestias saepe repellat.,60228.6,Não aplicável,24310280,2,Edição e produção editorial,Monitoramento e avaliação,Cultura e Idosos,"Assentamento ou acampamento, Periferia","Revista / Jornal / Periódico, Pesquisa, Espetáculo cênico"
Edital-2025-600,Reserva de vagas para outros grupos,A possibilidade de ganhar direto da fonte,In quod dolorem occaecati accusamus nesciunt. Nam et iste est odit dolorum. Iusto eveniet pariatur dolore ratione ut iusto. Eius similique maxime placeat excepturi fugit. Nemo fugit ipsum itaque sequi aperiam.,33439.57,Em formato híbrido,44816-608,9,Moda,Difusão e Circulação,Cultura e Infância,"Favelas e comunidades urbanas, Regiões com menor histórico de acesso aos recursos da política pública de cultura","Aula / Palestra / Conferência, Aquisição de acervos e bens culturais"
Edital-2025-167,Proposta selecionada em ampla concorrência,A segurança de ganhar em estado puro,Quidem molestias amet quaerat. Accusamus cupiditate consequuntur ipsum. Velit vel quo corrupti quod est. Deleniti magnam officia laudantium. Similique quo dignissimos ut ipsum.,18365.58,Em formato híbrido,15738-587,3,Audiovisual,Pesquisa e reflexão,Culturas Indígenas,"Território indígena, Favelas e comunidades urbanas, Território rural","Plataforma digital, Escultura"
Edital-2025-111,Reserva de vagas para pessoas indígenas,A certeza de conseguir em estado puro,Laudantium officia nulla fugiat eaque vero illo nesciunt. Molestiae modi perspiciatis eius veritatis ab pariatur illo. Ipsum distinctio et reprehenderit reiciendis natus numquam. Perferendis illo nihil itaque sapiente corrupti. Libero dolorum veniam laborum iure.,68766.64,Presencialmente itinerante,01982-128,7,Outros,"Acesso, mediação e fruição",Cultura e Gênero,"Favelas e comunidades urbanas, Regiões com menor índice de Desenvolvimento Humano - IDH","Curso / Oficina / Workshop, Artesanato"
Edital-2025-187,Proposta selecionada em ampla concorrência,A liberdade de atingir seus objetivos em estado puro,Voluptatum harum error beatae repellat quam incidunt. Molestiae aut totam quae non consequatur deleniti. Perferendis vitae expedita fugiat ipsa maxime quod. Quis ipsum repudiandae aliquid. Quis inventore tempore qui quo voluptatum. Quod et ex aut aut.,29977.29,Presencialmente em local fixo,01510374,3,Arquivos,Monitoramento e avaliação,Cultura e Economia Criativa,Área atingida por desastre natural,"Filme de média-metragem ou telefilme, Residência Artística"
Edital-2025-935,Reserva de vagas para pessoas indígenas,A liberdade de inovar mais rapidamente,Quae earum repudiandae voluptas rerum. Labore numquam quibusdam. Aliquid itaque magni sit. Minima fuga laborum consectetur magni. Ratione perspiciatis iste facere ipsum. Consequuntur quaerat ex a sunt exercitationem reiciendis nisi.,19898.95,Remotamente/Online,99361349,1,Culturas Populares e Tradicionais,Criação,Cultura Nerd,Território indígena,"Coleção, Instalação artística / videoarte"
Edital-2025-952,Reserva de vagas para pessoas negras,O conforto de avançar mais rapidamente,Aliquam tempore blanditiis odit velit reiciendis voluptates. Dolor voluptas itaque iure consectetur in quisquam. Porro ducimus excepturi possimus deserunt. Deleniti exercitationem laudantium odit rerum aliquam accusamus. Rem et tempore iste molestiae tempore nam.,63657.56,Presencialmente itinerante,28009-752,15,Jogos eletrônicos,Organização e gestão,Cultura LGBTQIAPN+,Não se aplica,Festival / Mostra
Edital-2025-518,Reserva de vagas para pessoas com deficiência,O direito de inovar em estado puro,Ea quasi perferendis sunt. Nisi aliquam culpa repudiandae ipsa placeat. Velit suscipit quibusdam minus voluptate. Deleniti placeat quaerat reiciendis quidem dicta excepturi tempora.,74807.52,Presencialmente itinerante,82342298,10,Cultura de Matriz Africana,Comercialização e Distribuição,Culturas Urbanas,"Não se aplica, Área atingida por desastre natural","Arte gráfica / Desenho / Gravura / Ilustração, Filme de curta-metragem"
Edital-2025-191,Reserva de vagas para pessoas indígenas,A vantagem de avançar com confiança,Deserunt veniam vitae ex. Inventore magnam autem. Natus explicabo atque harum. Illum odio laborum iusto enim perspiciatis. Esse nemo exercitationem culpa sapiente illo tempora.,10198.58,Em formato híbrido,60648-692,7,Outros,Organização e gestão,Cultura e Negritude,"Periferia, Zona especial de interesse social, Território de fronteira","Série / websérie, Livro, Videoclipe / Album visual"
Edital-2025-365,Reserva de vagas para pessoas com deficiência,A segurança de evoluir antes de tudo,Perferendis mollitia distinctio ex ipsa. Sequi consequatur saepe necessitatibus. Eum amet dolorem ratione autem quo maiores nihil.,25832.29,Presencialmente itinerante,32762920,7,Outros,Produção,Cultura e Idosos,Sítios de arqueológicos e de patrimônio cultural,Blog / Site
Edital-2025-286,Reserva de vagas para outros grupos,A possibilidade de atingir seus objetivos em estado puro,Repellendus et provident. In at voluptatem aspernatur. Dolores vero vitae nisi. Ipsam ipsum consequatur culpa.,60203.68,Presencialmente em local fixo,69055-228,12,Música,Difusão e Circulação,Cultura e Pessoas em Situação de Privação de Liberdade,Periferia,Residência Artística
Edital-2025-310,Reserva de vagas para pessoas indígenas,A liberdade de avançar naturalmente,Excepturi ea voluptas autem. Ut eius vero iure fugiat quisquam repellendus. Repudiandae voluptates necessitatibus odio id ipsum ratione.,87061.83,Presencialmente em local fixo,77246-175,17,Patrimônio Cultural Material,Pesquisa e reflexão,Cultura e Saúde,"Conjunto ou empreendimento habitacional de interesse social, Território rural, Sítios de arqueológicos e de patrimônio cultural",Grafitti/Mural
Edital-2025-629,Proposta selecionada em ampla concorrência,A liberdade de realizar seus sonhos em estado puro,Eius quasi porro assumenda vero inventore ut. Ut illum assumenda odio. Perferendis quos minus qui explicabo illum. In impedit quod similique expedita voluptate omnis. Fuga ipsum officiis molestias maiores. Soluta vitae iusto cupiditate facilis.,26374.74,Em formato híbrido,42089510,14,Festas e Celebrações,"Acesso, mediação e fruição",Cultura Digital,Área atingida por desastre natural,Roteiro de filme ou episódio
Edital-2025-470,Reserva de vagas para pessoas negras,A arte de ganhar direto da fonte,In quos illo dolorum quod optio deserunt. Libero voluptates et in eius iure accusamus totam. Tempora ad laboriosam. Esse dolorem sequi harum labore accusamus. Praesentium hic voluptatem molestias eum debitis esse consequuntur.,81385.11,Não aplicável,46294205,8,Artesanato,Pesquisa e reflexão,Cultura Quilombola,"Zona especial de interesse social, Periferia","Exibição / Exposição, Instalação artística / videoarte"
Edital-2025-101,Proposta selecionada em ampla concorrência,A segurança de realizar seus sonhos mais facilmente,Quia aspernatur dolor sunt vitae nam. Eos harum amet eveniet. Vero laborum repellat quidem hic. Velit illum perferendis aliquid culpa placeat. Magnam placeat cumque sint.,20852.61,Outros,68108-296,19,Teatro,Produção,"Cultura, Memória e Direitos Humanos","Território de povos e comunidades tradicionais, Território indígena, Território de fronteira",Feira
